Date,Usage_kWh,Temperature,Humidity,Day_of_Week,Month,Season
2023-01-01,56.01,22.7,63.0,6,1,Winter
2023-01-02,92.61,28.1,67.4,0,1,Winter
2023-01-03,81.23,18.4,70.3,1,1,Winter
2023-01-04,87.85,18.7,39.0,2,1,Winter
2023-01-05,82.4,16.2,68.4,3,1,Winter
2023-01-06,92.6,14.5,59.2,4,1,Winter
2023-01-07,49.19,19.1,66.8,5,1,Winter
2023-01-08,58.63,23.9,59.9,6,1,Winter
2023-01-09,24.57,19.3,84.7,0,1,Winter
2023-01-10,78.97,17.3,74.6,1,1,Winter
2023-01-11,101.63,36.7,78.5,2,1,Winter
2023-01-12,84.62,27.5,65.6,3,1,Winter
2023-01-13,78.88,27.2,61.5,4,1,Winter
2023-01-14,52.65,19.2,70.3,5,1,Winter
2023-01-15,60.96,26.7,76.2,6,1,Winter
2023-01-16,84.83,27.9,59.1,0,1,Winter
2023-01-17,84.4,16.8,78.6,1,1,Winter
2023-01-18,84.73,22.5,75.9,2,1,Winter
2023-01-19,85.57,19.6,67.2,3,1,Winter
2023-01-20,95.6,29.0,67.7,4,1,Winter
2023-01-21,45.47,23.3,67.6,5,1,Winter
2023-01-22,61.89,30.8,66.2,6,1,Winter
2023-01-23,75.8,21.8,75.9,0,1,Winter
2023-01-24,81.01,23.9,77.8,1,1,Winter
2023-01-25,91.79,33.1,70.5,2,1,Winter
2023-01-26,80.88,29.9,64.9,3,1,Winter
2023-01-27,87.14,13.4,72.4,4,1,Winter
2023-01-28,56.2,25.5,67.5,5,1,Winter
2023-01-29,50.91,22.5,83.2,6,1,Winter
2023-01-30,92.46,19.0,69.9,0,1,Winter
2023-01-31,84.73,30.0,66.8,1,1,Winter
2023-02-01,84.73,25.7,80.9,2,2,Winter
2023-02-02,85.29,24.1,83.4,3,2,Winter
2023-02-03,27.61,35.2,59.7,4,2,Winter
2023-02-04,45.83,20.7,70.4,5,2,Winter
2023-02-05,58.0,31.1,75.9,6,2,Winter
2023-02-06,83.01,25.0,66.6,0,2,Winter
2023-02-07,88.42,23.0,83.5,1,2,Winter
2023-02-08,80.7,30.6,77.7,2,2,Winter
2023-02-09,81.35,22.9,76.1,3,2,Winter
2023-02-10,96.58,31.2,62.8,4,2,Winter
2023-02-11,54.31,32.3,77.3,5,2,Winter
2023-02-12,67.27,35.9,61.8,6,2,Winter
2023-02-13,88.96,32.4,61.3,0,2,Winter
2023-02-14,78.37,26.0,61.8,1,2,Winter
2023-02-15,90.42,32.4,82.1,2,2,Winter
2023-02-16,86.46,29.5,90.0,3,2,Winter
2023-02-17,78.36,26.7,70.4,4,2,Winter
2023-02-18,58.11,30.1,77.1,5,2,Winter
2023-02-19,60.33,31.0,65.4,6,2,Winter
2023-02-20,83.02,29.3,78.5,0,2,Winter
2023-02-21,85.03,25.5,76.2,1,2,Winter
2023-02-22,87.23,32.1,58.4,2,2,Winter
2023-02-23,95.83,34.8,60.2,3,2,Winter
2023-02-24,91.08,34.7,74.9,4,2,Winter
2023-02-25,79.51,51.6,83.0,5,2,Winter
2023-02-26,51.11,30.9,77.2,6,2,Winter
2023-02-27,80.23,31.4,69.2,0,2,Winter
2023-02-28,86.84,36.2,53.3,1,2,Winter
2023-03-01,92.48,38.3,85.0,2,3,Spring
2023-03-02,79.34,29.4,71.5,3,3,Spring
2023-03-03,83.66,29.9,82.8,4,3,Spring
2023-03-04,43.34,23.1,71.0,5,3,Spring
2023-03-05,67.95,37.6,61.3,6,3,Spring
2023-03-06,89.07,31.1,62.4,0,3,Spring
2023-03-07,94.27,35.6,72.6,1,3,Spring
2023-03-08,142.52,26.1,63.8,2,3,Spring
2023-03-09,81.99,30.3,73.0,3,3,Spring
2023-03-10,76.03,33.8,59.1,4,3,Spring
2023-03-11,47.32,33.5,84.6,5,3,Spring
2023-03-12,54.5,33.5,63.5,6,3,Spring
2023-03-13,99.69,45.9,58.2,0,3,Spring
2023-03-14,83.57,33.2,68.4,1,3,Spring
2023-03-15,76.03,35.0,83.5,2,3,Spring
2023-03-16,87.78,37.8,68.2,3,3,Spring
2023-03-17,77.02,33.9,70.1,4,3,Spring
2023-03-18,54.38,39.0,62.5,5,3,Spring
2023-03-19,53.52,32.8,76.0,6,3,Spring
2023-03-20,78.68,31.5,75.6,0,3,Spring
2023-03-21,75.71,31.2,66.4,1,3,Spring
2023-03-22,82.84,31.4,78.0,2,3,Spring
2023-03-23,76.32,32.6,79.3,3,3,Spring
2023-03-24,75.79,33.7,74.6,4,3,Spring
2023-03-25,52.63,31.8,66.8,5,3,Spring
2023-03-26,50.59,26.0,61.1,6,3,Spring
2023-03-27,73.36,29.0,71.6,0,3,Spring
2023-03-28,62.49,31.5,65.1,1,3,Spring
2023-03-29,86.06,43.8,56.7,2,3,Spring
2023-03-30,78.05,38.1,78.3,3,3,Spring
2023-03-31,78.5,36.0,59.7,4,3,Spring
2023-04-01,51.78,40.8,59.4,5,4,Spring
2023-04-02,63.02,41.8,67.1,6,4,Spring
2023-04-03,69.72,33.5,63.7,0,4,Spring
2023-04-04,70.11,34.7,66.7,1,4,Spring
2023-04-05,69.8,37.4,64.1,2,4,Spring
2023-04-06,68.84,30.7,65.2,3,4,Spring
2023-04-07,87.44,37.3,63.2,4,4,Spring
2023-04-08,46.32,36.9,84.0,5,4,Spring
2023-04-09,40.62,34.3,71.9,6,4,Spring
2023-04-10,73.9,38.8,40.6,0,4,Spring
2023-04-11,63.55,25.2,65.2,1,4,Spring
2023-04-12,85.83,39.6,48.1,2,4,Spring
